Name:;AKTUELL;
Bemerkung:;;
;;
Messzeit Spektrum (s):;300;
Messzeitpunkt:;06.11.2020 08:18;
;;
Messzeit Nullspektrum (s):;300;
Messzeitpunkt:;06.11.2020 07:53;
;;
Verstärkung:;7.097;
Hochspannung:;870;
;;
Kalibrierfaktor:;0.46079;
;;
Offset:;3;
;;
;Spektrum;Nullspektrum
Kanal;Impulse;Impulse
1962;24;2
1963;21;2
1964;26;2
1965;22;3
1966;20;2
1967;23;1
1968;25;4
1969;23;3
1970;26;3
1971;24;2
1972;15;3
1973;16;2
1974;18;2
1975;17;1
1976;20;0
1977;16;4
1978;22;2
1979;31;0
1980;13;1
1981;16;1
1982;19;3
1983;23;3
1984;25;3
1985;19;3
1986;16;1
1987;18;2
1988;13;2
1989;21;3
1990;15;3
1991;19;0
1992;21;1
1993;24;3
1994;24;3
1995;12;1
1996;19;0
1997;17;3
1998;18;1
1999;17;6
2000;25;0
2001;11;3
2002;17;1
2003;16;2
2004;24;3
2005;20;3
2006;16;0
2007;15;1
2008;20;0
2009;20;2
2010;13;2
2011;11;2
2012;27;4
2013;13;1
2014;9;3
2015;15;1
2016;18;4
2017;12;1
2018;18;5
2019;23;6
2020;15;3
2021;13;5
2022;20;1
2023;11;6
2024;10;1
2025;16;2
2026;16;2
2027;16;1
2028;21;1
2029;27;3
2030;17;3
2031;16;2
2032;14;4
2033;19;3
2034;18;3
2035;10;0
2036;16;2
2037;11;2
2038;11;6
2039;18;1
2040;23;2
2041;15;0
2042;11;3
2043;10;1
2044;10;4
2045;10;2
2046;15;1
2047;0;0
